h_over_D,E1_over_E2,Eeq_over_E2
0.29771,0.89546,0.9
0.33612,0.89221,0.9
0.36777,0.88931,0.9
0.39884,0.8864,0.9
0.42542,0.8831,0.9
0.47122,0.87759,0.9
0.49837,0.8739,0.9
0.52778,0.86984,0.9
0.57134,0.86356,0.9
0.59851,0.85911,0.9
0.61832,0.85577,0.9
0.65794,0.84908,0.9
0.70039,0.84203,0.9
0.72869,0.83758,0.9
0.76833,0.83014,0.9
0.80119,0.82342,0.9
0.90079,0.80748,0.9
0.94834,0.7993,0.9
1.00043,0.79,0.9
1.04457,0.78334,0.9
1.07909,0.77778,0.9
1.09947,0.77444,0.9
1.14585,0.76779,0.9
1.18038,0.76223,0.9
1.19847,0.76002,0.9
1.22959,0.75521,0.9
1.27202,0.7493,0.9
1.30258,0.74449,0.9
1.33427,0.73929,0.9
1.37275,0.73337,0.9
1.40216,0.72931,0.9
1.44967,0.72305,0.9
1.5006,0.71489,0.9
1.5515,0.70826,0.9
1.60298,0.70087,0.9
1.64483,0.69534,0.9
1.6686,0.69164,0.9
1.69462,0.68795,0.9
1.71668,0.685,0.9
1.75457,0.67983,0.9
1.77493,0.67726,0.9
1.80038,0.67395,0.9
1.84788,0.66807,0.9
1.87558,0.66476,0.9
1.90441,0.66147,0.9
1.93835,0.65705,0.9
1.97736,0.65227,0.9
1.99546,0.65007,0.9
0.03331,0.89351,0.89
0.05871,0.89313,0.89
0.08478,0.89218,0.89
0.09764,0.89224,0.89
0.12572,0.89159,0.89
0.1473,0.89013,0.89
0.17833,0.88914,0.89
0.19865,0.88809,0.89
0.22179,0.88706,0.89
0.24777,0.88527,0.89
0.28164,0.88353,0.89
0.2986,0.8817,0.89
0.32515,0.87954,0.89
0.34776,0.87698,0.89
0.36416,0.87477,0.89
0.39187,0.87108,0.89
0.42129,0.86702,0.89
0.44392,0.86369,0.89
0.46485,0.86074,0.89
0.49201,0.85629,0.89
0.52087,0.85184,0.89
0.53786,0.84887,0.89
0.56615,0.84442,0.89
0.58994,0.83995,0.89
0.62787,0.83326,0.89
0.65448,0.82843,0.89
0.67543,0.82471,0.89
0.69921,0.82024,0.89
0.73376,0.81353,0.89
0.76095,0.80831,0.89
0.7955,0.8016,0.89
0.84305,0.79343,0.89
0.87136,0.78822,0.89
0.91212,0.78154,0.89
0.94778,0.77522,0.89
0.97836,0.76964,0.89
1.00836,0.76443,0.89
1.03214,0.76035,0.89
1.06554,0.75478,0.89
1.09836,0.74959,0.89
1.12666,0.74476,0.89
1.15723,0.73956,0.89
1.18948,0.73475,0.89
1.21664,0.73068,0.89
1.24438,0.72585,0.89
1.27268,0.72102,0.89
1.29588,0.7177,0.89
1.32814,0.71212,0.89
1.35814,0.7073,0.89
1.38644,0.70247,0.89
1.41075,0.69954,0.89
1.44359,0.69397,0.89
1.46225,0.69138,0.89
1.48376,0.68767,0.89
1.4996,0.68545,0.89
1.52508,0.68099,0.89
1.55053,0.67768,0.89
1.57656,0.6736,0.89
1.60088,0.67028,0.89
1.62352,0.66657,0.89
1.65012,0.6625,0.89
1.68294,0.65731,0.89
1.6999,0.6551,0.89
1.72818,0.65142,0.89
1.75419,0.64811,0.89
1.77909,0.64441,0.89
1.79775,0.64183,0.89
1.83281,0.63741,0.89
1.85939,0.6341,0.89
1.89048,0.63082,0.89
1.90405,0.62897,0.89
1.93345,0.62568,0.89
1.9538,0.62349,0.89
1.98319,0.62019,0.89
1.99675,0.61911,0.89
0.0277384077529506,0.882530102663331,0.88
0.0490803846896478,0.8820694117502066,0.88
0.0704155146655053,0.881897607808822,0.88
0.087072116299738,0.8811222716572796,0.88
0.0998964739521068,0.8800369735885334,0.88
0.1195321882476026,0.8795669160329807,0.88
0.1400278808245383,0.8788126548269021,0.88
0.1605304203623138,0.8777695066490838,0.88
0.1810261129392497,0.8770152454430054,0.88
0.1955498862719805,0.8762282009884274,0.88
0.2169192510520355,0.8746119621883436,0.88
0.2395683128129915,0.8730027483700811,0.88
0.2639441780976678,0.8705362402790274,0.88
0.2819078645561595,0.868612381222347,0.88
0.2955990474508079,0.8669539925313352,0.88
0.3135695808701391,0.8647412465029148,0.88
0.33111354862917,0.8625261588138874,0.88
0.3469512537469993,0.8603017044824315,0.88
0.3623555462436889,0.8583637954621084,0.88
0.378626663982658,0.8558527958195197,0.88
0.3940378034401869,0.8536259998274567,0.88
0.406456136314774,0.8516716991828838,0.88
0.4248669293160845,0.8488835208715908,0.88
0.4488573107054972,0.844681349289491,0.88
0.4711277355320295,0.8410475850084425,0.88
0.4882725254741177,0.8376746077718484,0.88
0.4994180083286432,0.8354243951737144,0.88
0.5182622139510935,0.8323496715512886,0.88
0.5371269604560625,0.8284082870136433,0.88
0.5551180347579121,0.8253288800700034,0.88
0.573982781262881,0.8213874955323581,0.88
0.5924278090683888,0.817154882362366,0.88
0.6108728368738969,0.8129222691923736,0.88
0.6297307364180262,0.8092697716264683,0.88
0.6473020920204149,0.8058991360504814,0.88
0.6614472284187218,0.8030875411331174,0.88
0.6785851713999709,0.8000034508682632,0.88
0.6991630275069805,0.7957825460013065,0.88
0.7163009704882295,0.7926984557364524,0.88
0.7325857821488777,0.789609682150384,0.88
0.7518634003924678,0.7862484132168256,0.88
0.7660085367907747,0.7834368182994615,0.88
0.7861461333158053,0.7797913457153774,0.88
0.801570966695013,0.7769867757798348,0.88
0.8204220192783032,0.7736231651856692,0.88
0.8367068309389514,0.7705343915996008,0.88
0.8542713395805006,0.7674526429953538,0.88
0.8692627603385688,0.7649346183709438,0.88
0.8924000104073808,0.7607277634676297,0.88
0.9138173039133122,0.7570893158653669,0.88
0.9348080317589432,0.7534485266024971,0.88
0.9523725404004926,0.7503667779982501,0.88
0.9875152516052704,0.7436255068462763,0.88
1.0029332380236389,0.7411098238824734,0.88
1.0256370754713109,0.737189514290292,0.88
1.0479211942195217,0.7329779760657639,0.88
1.0706181847063545,0.7293465534453223,0.88
1.0911823468916853,0.7257034225218453,0.88
1.1096068338146747,0.7223374702670726,0.88
1.1314575399417464,0.7184124773536771,0.88
1.15543422740948,0.714788079715057,0.88
1.1751384113133705,0.7114291524421057,0.88
1.197408836139903,0.707795388161057,0.88
1.2183927170246944,0.704443485869927,0.88
1.2393834448703254,0.7008026966070571,0.88
1.2625070010174586,0.6971736156472228,0.88
1.285637404125431,0.6932556477156486,0.88
1.299782540523738,0.6904440527982846,0.88
1.3194867244276285,0.6870851255253332,0.88
1.3408971709727209,0.6837355648948102,0.88
1.3597482235560103,0.6803719543006448,0.88
1.3785855822176212,0.6775861176499588,0.88
1.400862854004993,0.6736634663971705,0.88
1.4231332788315254,0.6700297021161219,0.88
1.441124353133375,0.6669502951724819,0.88
1.4616679744361871,0.6641738251642245,0.88
1.4818055709612177,0.6605283525801404,0.88
1.4985032543604873,0.6580196945981589,0.88
1.5194871352452788,0.6546677923070288,0.88
1.540897581790371,0.6513182316765058,0.88
1.5623011813746237,0.6482575580177228,0.88
1.579432277395033,0.6454623547246086,0.88
1.597843070396343,0.6426741764133157,0.88
1.6179738199605345,0.6393175908009713,0.88
1.6329652407186022,0.6367995661765614,0.88
1.6522360120013533,0.6337271842147427,0.88
1.677918962110288,0.630112153218551,0.88
1.6984831242956189,0.6264690222950741,0.88
1.7185933329772916,0.6239790975979495,0.88
1.7395635199404045,0.6212049692502991,0.88
1.7613936851849574,0.618146637252123,0.88
1.7849369600315514,0.6148087849246356,0.88
1.802907493450882,0.6125960388962153,0.88
1.829010162259278,0.6092722365323705,0.88
1.851266893164132,0.6062162461948017,0.88
1.8730970584086843,0.6031579141966257,0.88
1.9026259464211623,0.5992750711741581,0.88
1.933413990532023,0.5962659140487313,0.88
1.9492516956498525,0.5940414597172754,0.88
1.9650757068460023,0.5923947793292993,0.88
1.981759696323593,0.5904638952907973,0.88
1.9950174665971017,0.5890920519109185,0.88
